
> power-prompt@1.0.0 test
> jest tests/unit/feed-ui-manager-simple.test.js

node.exe : (node:73348) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland 
alternative instead.
At C:\nvm4w\nodejs\npm.ps1:29 char:3
+   & $NODE_EXE $NPM_CLI_JS $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:73348) [D...native instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(Use `node --trace-deprecation ...` to show where the warning was created)
FAIL tests/unit/feed-ui-manager-simple.test.js
  FeedUIManager - Basic Tests
    ΓêÜ initializes without crashing (10 ms)
    ├ù observes an image when present at init (7 ms)
    ΓêÜ event fires when image becomes visible (26 ms)
    ΓêÜ pause stops events (1 ms)
    ΓêÜ cleanup destroys instance (1 ms)

  ΓùÅ FeedUIManager - Basic Tests ΓÇ║ observes an image when present at init

    expect(received).toBe(expected) // Object.is equality

    Expected: true
    Received: false

      86 |         const state = manager.getObserverState();
      87 |         
    > 88 |         expect(state.hasObserver).toBe(true);
         |                                   ^
      89 |         expect(state.observedTarget).toBe(img);
      90 |         
      91 |         manager.cleanup();

      at Object.toBe (tests/unit/feed-ui-manager-simple.test.js:88:35)

---------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  UIController.js                |       0 |        0 |       0 |       0 | 8-166                                                                                                                                                                                                                                                                                                                                                                                                
  ai-chat-lazy-loader.js         |       0 |        0 |       0 |       0 | 11-199                                                                                                                                                                                                                                                                                                                                                                                               
  ai-chat-widget.js              |       0 |        0 |       0 |       0 | 15-982                                                                                                                                                                                                                                                                                                                                                                                               
  ai-image-generator-widget.js   |       0 |        0 |       0 |       0 | 8-579                                                                                                                                                                                                                                                                                                                                                                                                
  ai-image-generator.js          |       0 |        0 |       0 |       0 | 8-270                                                                                                                                                                                                                                                                                                                                                                                                
  credit-balance-widget.js       |       0 |        0 |       0 |       0 | 8-364                                                                                                                                                                                                                                                                                                                                                                                                
  global-credits-modal.js        |       0 |        0 |       0 |       0 | 9-455                                                                                                                                                                                                                                                                                                                                                                                                
  header-component.js            |       0 |        0 |       0 |       0 | 4-428                                                                                                                                                                                                                                                                                                                                                                                                
  mobile-table.js                |       0 |        0 |       0 |       0 | 7-182                                                                                                                                                                                                                                                                                                                                                                                                
  multiselect-dropdown.js        |       0 |        0 |       0 |       0 | 3-325                                                                                                                                                                                                                                                                                                                                                                                                
  profile-component.js           |       0 |        0 |       0 |       0 | 7-265                                                                                                                                                                                                                                                                                                                                                                                                
  prompt-helpers-form.js         |       0 |        0 |       0 |       0 | 8-198                                                                                                                                                                                                                                                                                                                                                                                                
  rating-buttons.js              |       0 |        0 |       0 |       0 | 4-350                                                                                                                                                                                                                                                                                                                                                                                                
  simple-drawer.js               |       0 |        0 |       0 |       0 | 6-562                                                                                                                                                                                                                                                                                                                                                                                                
  theme-manager.js               |       0 |        0 |       0 |       0 | 7-235                                                                                                                                                                                                                                                                                                                                                                                                
  transaction-stats-component.js |       0 |        0 |       0 |       0 | 4-348                                                                                                                                                                                                                                                                                                                                                                                                
 js/components/image             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  fullscreen-components.js       |       0 |        0 |       0 |       0 | 11-407                                                                                                                                                                                                                                                                                                                                                                                               
  image-component.js             |       0 |        0 |       0 |       0 | 4-259                                                                                                                                                                                                                                                                                                                                                                                                
  image-data.js                  |       0 |        0 |       0 |       0 | 4-363                                                                                                                                                                                                                                                                                                                                                                                                
  image-elements.js              |       0 |        0 |       0 |       0 | 11-370                                                                                                                                                                                                                                                                                                                                                                                               
  image-events.js                |       0 |        0 |       0 |       0 | 7-490                                                                                                                                                                                                                                                                                                                                                                                                
  image-manager.js               |       0 |        0 |       0 |       0 | 5-817                                                                                                                                                                                                                                                                                                                                                                                                
  image-placeholder-handler.js   |       0 |        0 |       0 |       0 | 11-289                                                                                                                                                                                                                                                                                                                                                                                               
  image-ui-manager.js            |       0 |        0 |       0 |       0 | 12-392                                                                                                                                                                                                                                                                                                                                                                                               
  navigation-controls.js         |       0 |        0 |       0 |       0 | 7-315                                                                                                                                                                                                                                                                                                                                                                                                
  navigation-test.js             |       0 |        0 |       0 |       0 | 6-126                                                                                                                                                                                                                                                                                                                                                                                                
  ui-config.js                   |       0 |        0 |       0 |       0 | 11-176                                                                                                                                                                                                                                                                                                                                                                                               
  unified-info-box.js            |       0 |        0 |       0 |       0 | 12-1055                                                                                                                                                                                                                                                                                                                                                                                              
  unified-navigation.js          |       0 |        0 |       0 |       0 | 5-1019                                                                                                                                                                                                                                                                                                                                                                                               
 js/components/image/ui          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  ui-config.js                   |       0 |        0 |       0 |       0 | 4-53                                                                                                                                                                                                                                                                                                                                                                                                 
 js/components/messaging         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  admin-messaging.js             |       0 |        0 |       0 |       0 | 7-605                                                                                                                                                                                                                                                                                                                                                                                                
  message-component.js           |       0 |        0 |       0 |       0 | 7-237                                                                                                                                                                                                                                                                                                                                                                                                
  user-messaging.js              |       0 |        0 |       0 |       0 | 7-470                                                                                                                                                                                                                                                                                                                                                                                                
 js/config                       |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  prompt-helpers.js              |       0 |      100 |       0 |       0 | 10-74                                                                                                                                                                                                                                                                                                                                                                                                
  tailwind-config.js             |       0 |      100 |     100 |       0 | 2                                                                                                                                                                                                                                                                                                                                                                                                    
 js/core                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  api-service.js                 |       0 |        0 |       0 |       0 | 9-668                                                                                                                                                                                                                                                                                                                                                                                                
  auth-service.js                |       0 |        0 |       0 |       0 | 10-382                                                                                                                                                                                                                                                                                                                                                                                               
  auth-utils.js                  |       0 |        0 |       0 |       0 | 4-259                                                                                                                                                                                                                                                                                                                                                                                                
  constants.js                   |       0 |        0 |     100 |       0 | 2-285                                                                                                                                                                                                                                                                                                                                                                                                
  error-handler.js               |       0 |        0 |       0 |       0 | 8-217                                                                                                                                                                                                                                                                                                                                                                                                
  image-factory.js               |       0 |        0 |       0 |       0 | 9-140                                                                                                                                                                                                                                                                                                                                                                                                
  notification-service.js        |       0 |        0 |       0 |       0 | 8-215                                                                                                                                                                                                                                                                                                                                                                                                
  prompt-history-service.js      |       0 |        0 |       0 |       0 | 3-537                                                                                                                                                                                                                                                                                                                                                                                                
  unified-auth-utils.js          |       0 |        0 |       0 |       0 | 10-490                                                                                                                                                                                                                                                                                                                                                                                               
  user-service.js                |       0 |        0 |       0 |       0 | 10-291                                                                                                                                                                                                                                                                                                                                                                                               
  user-system.js                 |       0 |        0 |       0 |       0 | 10-658                                                                                                                                                                                                                                                                                                                                                                                               
  utils.js                       |       0 |        0 |       0 |       0 | 2-237                                                                                                                                                                                                                                                                                                                                                                                                
 js/models                       |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  AdminModels.js                 |       0 |        0 |       0 |       0 | 2-1148                                                                                                                                                                                                                                                                                                                                                                                               
 js/modules                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  ImageDetection.js              |       0 |        0 |       0 |       0 | 7-35                                                                                                                                                                                                                                                                                                                                                                                                 
  NotificationManager.js         |       0 |        0 |       0 |       0 | 8-97                                                                                                                                                                                                                                                                                                                                                                                                 
  TouchEventHandler.js           |       0 |        0 |       0 |       0 | 8-156                                                                                                                                                                                                                                                                                                                                                                                                
  image-dom-manager.js           |       0 |        0 |       0 |       0 | 14-592                                                                                                                                                                                                                                                                                                                                                                                               
  image-generation-api.js        |       0 |        0 |       0 |       0 | 10-276                                                                                                                                                                                                                                                                                                                                                                                               
  image-ui-state.js              |       0 |        0 |       0 |       0 | 10-398                                                                                                                                                                                                                                                                                                                                                                                               
  images-manager.js              |       0 |        0 |       0 |       0 | 8-340                                                                                                                                                                                                                                                                                                                                                                                                
  profile-feed-manager.js        |       0 |        0 |       0 |       0 | 8-783                                                                                                                                                                                                                                                                                                                                                                                                
  profile-router.js              |       0 |        0 |       0 |       0 | 7-258                                                                                                                                                                                                                                                                                                                                                                                                
  search.js                      |       0 |        0 |       0 |       0 | 4-173                                                                                                                                                                                                                                                                                                                                                                                                
  textarea.js                    |       0 |        0 |       0 |       0 | 13-33                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/admin                |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  AdminEventHandler.js           |       0 |        0 |       0 |       0 | 8-272                                                                                                                                                                                                                                                                                                                                                                                                
  AdminModalManager.js           |       0 |        0 |       0 |       0 | 8-281                                                                                                                                                                                                                                                                                                                                                                                                
  AdminPackageManager.js         |       0 |        0 |       0 |       0 | 9-1356                                                                                                                                                                                                                                                                                                                                                                                               
  AdminPromoCardsManager.js      |       0 |        0 |       0 |       0 | 9-407                                                                                                                                                                                                                                                                                                                                                                                                
  admin-api-service.js           |       0 |        0 |       0 |       0 | 10-540                                                                                                                                                                                                                                                                                                                                                                                               
  admin-dashboard-manager.js     |       0 |        0 |       0 |       0 | 11-445                                                                                                                                                                                                                                                                                                                                                                                               
  admin-demo-data.js             |       0 |        0 |       0 |       0 | 8-469                                                                                                                                                                                                                                                                                                                                                                                                
  admin-shared-table.js          |       0 |        0 |       0 |       0 | 8-1030                                                                                                                                                                                                                                                                                                                                                                                               
  admin-ui-renderer.js           |       0 |        0 |       0 |       0 | 12-780                                                                                                                                                                                                                                                                                                                                                                                               
 js/modules/admin/auth           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  AdminAuthManager.js            |       0 |        0 |       0 |       0 | 13-226                                                                                                                                                                                                                                                                                                                                                                                               
  admin-auth-check.js            |       0 |        0 |       0 |       0 | 8-315                                                                                                                                                                                                                                                                                                                                                                                                
  admin-auth-utils.js            |       0 |        0 |       0 |       0 | 12-88                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/admin/core           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  AdminActionHandler.js          |       0 |        0 |       0 |       0 | 15-428                                                                                                                                                                                                                                                                                                                                                                                               
  AdminEventBus.js               |       0 |        0 |       0 |       0 | 14-141                                                                                                                                                                                                                                                                                                                                                                                               
  admin-api-service.js           |       0 |        0 |       0 |       0 | 10-540                                                                                                                                                                                                                                                                                                                                                                                               
  admin-dashboard-manager.js     |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                                                                                                                                                                                                                               
  admin-demo-data.js             |       0 |        0 |       0 |       0 | 8-469                                                                                                                                                                                                                                                                                                                                                                                                
  admin-error-monitor.js         |       0 |        0 |       0 |       0 | 7-60                                                                                                                                                                                                                                                                                                                                                                                                 
 js/modules/admin/legacy         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  AdminImageManager.js           |       0 |        0 |       0 |       0 | 10-470                                                                                                                                                                                                                                                                                                                                                                                               
  AdminPromoCodeModal.js         |       0 |        0 |       0 |       0 | 8-579                                                                                                                                                                                                                                                                                                                                                                                                
  AdminPromoManager.js           |       0 |        0 |       0 |       0 | 13-204                                                                                                                                                                                                                                                                                                                                                                                               
  AdminUserManager.js            |       0 |        0 |       0 |       0 | 13-443                                                                                                                                                                                                                                                                                                                                                                                               
 js/modules/admin/managers       |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  AdminModalFunctions.js         |       0 |        0 |       0 |       0 | 14-311                                                                                                                                                                                                                                                                                                                                                                                               
  AdminSummaryRenderer.js        |       0 |        0 |       0 |       0 | 14-516                                                                                                                                                                                                                                                                                                                                                                                               
  AdminTermsManager.js           |       0 |        0 |       0 |       0 | 8-1189                                                                                                                                                                                                                                                                                                                                                                                               
  SystemSettingsManager.js       |       0 |        0 |       0 |       0 | 10-399                                                                                                                                                                                                                                                                                                                                                                                               
 js/modules/admin/services       |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  admin-history-manager.js       |       0 |        0 |       0 |       0 | 10-294                                                                                                                                                                                                                                                                                                                                                                                               
  admin-notification-system.js   |       0 |        0 |       0 |       0 | 7-138                                                                                                                                                                                                                                                                                                                                                                                                
  admin-queue-monitor.js         |       0 |        0 |       0 |       0 | 12-1231                                                                                                                                                                                                                                                                                                                                                                                              
  admin-queue-service.js         |       0 |        0 |       0 |       0 | 8-185                                                                                                                                                                                                                                                                                                                                                                                                
  admin-router.js                |       0 |        0 |       0 |       0 | 7-328                                                                                                                                                                                                                                                                                                                                                                                                
  admin-snapshot-service.js      |       0 |        0 |       0 |       0 | 10-102                                                                                                                                                                                                                                                                                                                                                                                               
 js/modules/admin/tests          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  AdminEventSystemTest.js        |       0 |        0 |       0 |       0 | 8-160                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/admin/ui             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  AdminModalManager.js           |       0 |        0 |       0 |       0 | 8-279                                                                                                                                                                                                                                                                                                                                                                                                
  AdminUtils.js                  |       0 |        0 |       0 |       0 | 13-252                                                                                                                                                                                                                                                                                                                                                                                               
  admin-pricing-calculator-ui.js |       0 |        0 |       0 |       0 | 8-704                                                                                                                                                                                                                                                                                                                                                                                                
  admin-pricing-calculator.js    |       0 |        0 |       0 |       0 | 8-183                                                                                                                                                                                                                                                                                                                                                                                                
  admin-shared-table.js          |       0 |        0 |       0 |       0 | 8-1069                                                                                                                                                                                                                                                                                                                                                                                               
 js/modules/billing              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  billing-api-manager.js         |       0 |        0 |       0 |       0 | 6-271                                                                                                                                                                                                                                                                                                                                                                                                
  billing-constants.js           |       0 |        0 |     100 |       0 | 2-149                                                                                                                                                                                                                                                                                                                                                                                                
  billing-data-manager.js        |       0 |        0 |       0 |       0 | 6-273                                                                                                                                                                                                                                                                                                                                                                                                
  billing-dom-manager.js         |       0 |        0 |       0 |       0 | 8-366                                                                                                                                                                                                                                                                                                                                                                                                
  billing-manager.js             |       0 |        0 |       0 |       0 | 6-437                                                                                                                                                                                                                                                                                                                                                                                                
  billing-ui-manager.js          |       0 |        0 |       0 |       0 | 6-643                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/feed                 |   10.07 |     9.75 |    8.98 |   10.16 |                                                                                                                                                                                                                                                                                                                                                                                                      
  feed-api-manager.js            |       0 |        0 |       0 |       0 | 4-205                                                                                                                                                                                                                                                                                                                                                                                                
  feed-cache-manager.js          |       0 |        0 |       0 |       0 | 4-205                                                                                                                                                                                                                                                                                                                                                                                                
  feed-constants.js              |       0 |        0 |     100 |       0 | 2-93                                                                                                                                                                                                                                                                                                                                                                                                 
  feed-dom-operations.js         |       0 |        0 |       0 |       0 | 4-234                                                                                                                                                                                                                                                                                                                                                                                                
  feed-download-manager.js       |       0 |        0 |       0 |       0 | 7-114                                                                                                                                                                                                                                                                                                                                                                                                
  feed-filter-manager.js         |       0 |        0 |       0 |       0 | 4-419                                                                                                                                                                                                                                                                                                                                                                                                
  feed-image-handler.js          |       0 |        0 |       0 |       0 | 4-149                                                                                                                                                                                                                                                                                                                                                                                                
  feed-manager-core.js           |       0 |        0 |       0 |       0 | 6-583                                                                                                                                                                                                                                                                                                                                                                                                
  feed-tag-ui.js                 |       0 |        0 |       0 |       0 | 18-165                                                                                                                                                                                                                                                                                                                                                                                               
  feed-transition-manager.js     |       0 |        0 |       0 |       0 | 6-137                                                                                                                                                                                                                                                                                                                                                                                                
  feed-ui-event-factory.js       |       0 |        0 |       0 |       0 | 6-44                                                                                                                                                                                                                                                                                                                                                                                                 
  feed-ui-helpers.js             |       0 |        0 |       0 |       0 | 7-124                                                                                                                                                                                                                                                                                                                                                                                                
  feed-ui-manager.js             |   34.15 |    29.62 |   34.44 |   34.15 | 98-101,110,121,132,137,142,171,176-185,205-206,211-215,224-244,262-263,273-274,278-319,329,334,341,353,358-359,393,403-443,471-597,604,622,626,651-716,723,728,733,744-776,787,792,799-897,905-913,925-967,980,985-989,996-1004,1010-1013,1024-1026,1059-1063,1068-1069,1074-1075,1080-1081,1086-1090,1105,1121,1126,1132,1138,1161-1162,1176-1178,1187,1206-1339,1352,1359-1360,1366-1444,1454-1469 
  feed-view-manager.js           |       0 |        0 |       0 |       0 | 4-374                                                                                                                                                                                                                                                                                                                                                                                                
  fill-to-bottom-manager.js      |       0 |        0 |       0 |       0 | 4-172                                                                                                                                                                                                                                                                                                                                                                                                
  hybrid-tab-service.js          |       0 |        0 |       0 |       0 | 4-228                                                                                                                                                                                                                                                                                                                                                                                                
  image-count-manager.js         |       0 |        0 |       0 |       0 | 4-324                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/guidance             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  guidance-manager.js            |       0 |        0 |       0 |       0 | 4-138                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/image                |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  ImageDOMContracts.js           |       0 |        0 |       0 |       0 | 16-324                                                                                                                                                                                                                                                                                                                                                                                               
  ImageDataManager.js            |       0 |        0 |       0 |       0 | 7-420                                                                                                                                                                                                                                                                                                                                                                                                
  ImageElementFactory.js         |       0 |        0 |       0 |       0 | 7-247                                                                                                                                                                                                                                                                                                                                                                                                
  ImageViewManager.js            |       0 |        0 |       0 |       0 | 7-362                                                                                                                                                                                                                                                                                                                                                                                                
  LoadingPlaceholderFactory.js   |       0 |        0 |       0 |       0 | 7-510                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/profile              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  api-service.js                 |       0 |        0 |       0 |       0 | 13-109                                                                                                                                                                                                                                                                                                                                                                                               
  auth-utils.js                  |       0 |        0 |       0 |       0 | 11-112                                                                                                                                                                                                                                                                                                                                                                                               
  avatar-manager.js              |       0 |        0 |       0 |       0 | 11-208                                                                                                                                                                                                                                                                                                                                                                                               
  dom-manager.js                 |       0 |        0 |       0 |       0 | 8-517                                                                                                                                                                                                                                                                                                                                                                                                
  form-validator.js              |       0 |        0 |       0 |       0 | 11-133                                                                                                                                                                                                                                                                                                                                                                                               
  profile-manager-refactored.js  |       0 |        0 |       0 |       0 | 15-559                                                                                                                                                                                                                                                                                                                                                                                               
 js/modules/prompts              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  prompts-manager.js             |       0 |        0 |       0 |       0 | 4-356                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/providers            |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  provider-manager.js            |       0 |        0 |       0 |       0 | 4-469                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/rating               |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  rating-manager.js              |       0 |        0 |       0 |       0 | 4-419                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/shared               |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  dual-view-loading-manager.js   |       0 |        0 |       0 |       0 | 9-592                                                                                                                                                                                                                                                                                                                                                                                                
  image-dom-utils.js             |       0 |        0 |       0 |       0 | 13-451                                                                                                                                                                                                                                                                                                                                                                                               
  image-view-utils.js            |       0 |        0 |       0 |       0 | 13-1025                                                                                                                                                                                                                                                                                                                                                                                              
 js/modules/stats                |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  stats-manager.js               |       0 |        0 |       0 |       0 | 4-177                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/terms                |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  terms-api-manager.js           |       0 |        0 |       0 |       0 | 4-458                                                                                                                                                                                                                                                                                                                                                                                                
  terms-cache-manager.js         |       0 |        0 |       0 |       0 | 4-287                                                                                                                                                                                                                                                                                                                                                                                                
  terms-constants.js             |       0 |        0 |     100 |       0 | 2-71                                                                                                                                                                                                                                                                                                                                                                                                 
  terms-dom-manager.js           |       0 |        0 |       0 |       0 | 5-602                                                                                                                                                                                                                                                                                                                                                                                                
  terms-manager-refactored.js    |       0 |        0 |       0 |       0 | 4-555                                                                                                                                                                                                                                                                                                                                                                                                
  terms-search-service.js        |       0 |        0 |       0 |       0 | 4-316                                                                                                                                                                                                                                                                                                                                                                                                
  terms-ui-manager.js            |       0 |        0 |       0 |       0 | 5-694                                                                                                                                                                                                                                                                                                                                                                                                
 js/modules/textarea             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  auto-resize-manager.js         |       0 |        0 |       0 |       0 | 7-385                                                                                                                                                                                                                                                                                                                                                                                                
  event-manager.js               |       0 |        0 |       0 |       0 | 7-215                                                                                                                                                                                                                                                                                                                                                                                                
  match-manager.js               |       0 |        0 |       0 |       0 | 7-270                                                                                                                                                                                                                                                                                                                                                                                                
  match-processor.js             |       0 |        0 |       0 |       0 | 10-239                                                                                                                                                                                                                                                                                                                                                                                               
  search-replace.js              |       0 |        0 |       0 |       0 | 11-193                                                                                                                                                                                                                                                                                                                                                                                               
  text-utils.js                  |       0 |        0 |       0 |       0 | 11-234                                                                                                                                                                                                                                                                                                                                                                                               
  textarea-manager-tests.js      |       0 |        0 |       0 |       0 | 12-206                                                                                                                                                                                                                                                                                                                                                                                               
  textarea-manager.js            |       0 |        0 |       0 |       0 | 41-1106                                                                                                                                                                                                                                                                                                                                                                                              
  textarea-utils.js              |       0 |        0 |       0 |       0 | 7-294                                                                                                                                                                                                                                                                                                                                                                                                
 js/pages                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  blog-index.js                  |       0 |        0 |       0 |       0 | 8-671                                                                                                                                                                                                                                                                                                                                                                                                
  blog-post-edit.js              |       0 |        0 |       0 |       0 | 8-357                                                                                                                                                                                                                                                                                                                                                                                                
  blog-post-refactored.js        |       0 |        0 |       0 |       0 | 8-364                                                                                                                                                                                                                                                                                                                                                                                                
  blog-post-view.js              |       0 |        0 |       0 |       0 | 8-455                                                                                                                                                                                                                                                                                                                                                                                                
 js/services                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  CreditsModalService.js         |       0 |        0 |       0 |       0 | 8-333                                                                                                                                                                                                                                                                                                                                                                                                
  FormGenerator.js               |       0 |        0 |       0 |       0 | 7-726                                                                                                                                                                                                                                                                                                                                                                                                
  UnifiedCreditService.js        |       0 |        0 |       0 |       0 | 9-492                                                                                                                                                                                                                                                                                                                                                                                                
  ai-image-generator-service.js  |       0 |        0 |       0 |       0 | 8-222                                                                                                                                                                                                                                                                                                                                                                                                
  blog-service.js                |       0 |        0 |       0 |       0 | 9-302                                                                                                                                                                                                                                                                                                                                                                                                
  messaging-service.js           |       0 |        0 |       0 |       0 | 7-427                                                                                                                                                                                                                                                                                                                                                                                                
  prompt-organizer-service.js    |       0 |        0 |       0 |       0 | 10-226                                                                                                                                                                                                                                                                                                                                                                                               
  public-status-service.js       |       0 |        0 |       0 |       0 | 8-430                                                                                                                                                                                                                                                                                                                                                                                                
  speech-to-text-service.js      |       0 |        0 |       0 |       0 | 7-274                                                                                                                                                                                                                                                                                                                                                                                                
  stats-service.js               |       0 |        0 |       0 |       0 | 6-300                                                                                                                                                                                                                                                                                                                                                                                                
  unified-event-service.js       |       0 |        0 |       0 |       0 | 8-241                                                                                                                                                                                                                                                                                                                                                                                                
  unified-stats-service.js       |       0 |        0 |       0 |       0 | 8-274                                                                                                                                                                                                                                                                                                                                                                                                
 js/shared                       |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  CreditPurchaseModal.js         |       0 |        0 |       0 |       0 | 9-454                                                                                                                                                                                                                                                                                                                                                                                                
 js/tests                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  profile-avatar-tests.js        |       0 |        0 |       0 |       0 | 8-390                                                                                                                                                                                                                                                                                                                                                                                                
  sanity-test-suite.js           |       0 |        0 |       0 |       0 | 8-286                                                                                                                                                                                                                                                                                                                                                                                                
 js/themes                       |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  SimpleThemeService.js          |       0 |        0 |       0 |       0 | 7-229                                                                                                                                                                                                                                                                                                                                                                                                
